Date,Open,High,Low,Close,Volume,EMA-12,EMA-26,MACD,Signal,
"2021-08-18",149.3914,150.3088,145.7513,145.9607,86326000.0000,147.2673,145.3971,1.8702,2.0907,
"2021-08-19",144.6344,147.5963,144.1058,146.2998,86960300.0000,147.1185,145.4640,1.6545,2.0035,
"2021-08-20",147.0378,148.0949,146.3796,147.7858,60549600.0000,147.2211,145.6360,1.5852,1.9198,
"2021-08-23",147.9054,149.7803,147.4866,149.3016,60131800.0000,147.5412,145.9075,1.6337,1.8626,
"2021-08-24",149.0423,150.4485,148.7431,149.2118,48606400.0000,147.7982,146.1523,1.6460,1.8193,
"2021-08-25",149.4013,149.9099,147.3968,147.9553,58991300.0000,147.8224,146.2858,1.5366,1.7627,
"2021-08-26",147.9453,148.7132,147.1076,147.1375,48597200.0000,147.7170,146.3489,1.3681,1.6838,
"2021-08-27",147.0777,148.3442,146.4295,148.1946,55802400.0000,147.7905,146.4856,1.3049,1.6080,
"2021-08-30",148.5935,153.0713,148.2046,152.7023,90956700.0000,148.5462,146.9461,1.6001,1.6064,
"2021-08-31",152.2436,152.3832,150.8773,151.4158,86453100.0000,148.9877,147.2772,1.7104,1.6272,
"2021-09-01",152.4131,154.5572,151.9244,152.0940,80313700.0000,149.4655,147.6340,1.8315,1.6681,
"2021-09-02",153.4503,154.2979,151.9843,153.2309,71115500.0000,150.0448,148.0486,1.9962,1.7337,
"2021-09-03",153.3406,154.2082,152.6724,153.8791,57808700.0000,150.6347,148.4805,2.1542,1.8178,
"2021-09-07",154.5473,156.8310,153.9688,156.2626,82278300.0000,151.5005,149.0569,2.4436,1.9430,
"2021-09-08",156.5518,156.6116,153.5600,154.6869,74420200.0000,151.9907,149.4740,2.5168,2.0577,
"2021-09-9",155.0658,155.6841,153.5300,153.6497,57305700.0000,152.2460,149.7833,2.4627,2.1387,
"2021-09-10",154.5772,155.0558,148.2943,148.5636,140893200.0000,151.6795,149.6929,1.9865,2.1083,
"2021-09-13",150.2191,151.0069,148.3442,149.1420,102404300.0000,151.2891,149.6521,1.6370,2.0140,
"2021-09-14",149.9399,150.6579,146.5092,147.7159,109296300.0000,150.7394,149.5087,1.2307,1.8574,
"2021-09-15",148.1547,149.0323,145.9707,148.6234,83281300.0000,150.4138,149.4431,0.9707,1.6800,
"2021-09-16",148.0351,148.5636,146.8184,148.3841,68034100.0000,150.1016,149.3647,0.7369,1.4914,
"2021-09-17",148.4140,148.4140,145.3624,145.6616,129868800.0000,149.4185,149.0904,0.3281,1.2587,
"2021-09-20",143.4077,144.4449,140.8846,142.5501,123478900.0000,148.3618,148.6059,-0.2441,0.9582,
"2021-09-21",143.5374,144.2055,142.3905,143.0387,75834000.0000,147.5429,148.1935,-0.6506,0.6364,
"2021-09-22",144.0559,146.0305,143.3080,145.4521,76404300.0000,147.2212,147.9905,-0.7692,0.3553,
"2021-09-23",146.2500,146.6788,145.2427,146.4295,64838200.0000,147.0994,147.8748,-0.7754,0.1291,
"2021-09-24",145.2627,147.0677,145.1629,146.5192,53477900.0000,147.0102,147.7744,-0.7643,-0.0495,
"2021-09-27",145.0732,145.5618,143.4277,144.9734,74150700.0000,146.6968,147.5669,-0.8701,-0.2137,
"2021-09-28",142.8592,144.3551,141.3035,141.5229,108972300.0000,145.9008,147.1192,-1.2184,-0.4146,
"2021-09-29",142.0814,144.0560,141.6426,142.4404,74602000.0000,145.3684,146.7726,-1.4042,-0.6125,
"2021-09-30",143.2681,143.9861,140.8946,141.1140,89056700.0000,144.7139,146.3535,-1.6396,-0.8179,
"2021-10-01",141.5129,142.5301,138.7305,142.2609,94639600.0000,144.3365,146.0503,-1.7138,-0.9971,
"2021-10-04",141.3733,141.8221,137.8928,138.7604,98322000.0000,143.4787,145.5103,-2.0317,-1.2040,
"2021-10-05",139.1095,141.8520,138.9798,140.7251,80861100.0000,143.0550,145.1559,-2.1008,-1.3834,
"2021-10-06",139.0895,141.7622,137.9925,141.6126,83221100.0000,142.8331,144.8934,-2.0603,-1.5188,
"2021-10-07",142.6697,143.8266,142.3307,142.8991,61732700.0000,142.8433,144.7457,-1.9024,-1.5955,
"2021-10-08",143.6371,143.7867,142.1711,142.5102,58773200.0000,142.7920,144.5801,-1.7881,-1.6340,
"2021-10-11",141.8819,144.4150,141.4232,142.4204,64452200.0000,142.7349,144.4201,-1.6853,-1.6443,
"2021-10-12",142.8393,142.8592,140.6553,141.1240,73035900.0000,142.4870,144.1760,-1.6889,-1.6532,
"2021-10-13",140.8547,141.0143,138.8203,140.5256,78762700.0000,142.1853,143.9056,-1.7203,-1.6666,
"2021-10-14",141.7223,143.4875,141.1240,143.3678,69907100.0000,142.3672,143.8657,-1.4985,-1.6330,
"2021-10-15",143.3778,144.5047,143.1185,144.4449,67940300.0000,142.6869,143.9086,-1.2218,-1.5507,
"2021-10-18",143.0587,146.4394,142.7695,146.1502,85589200.0000,143.2197,144.0747,-0.8550,-1.4116,
"2021-10-19",146.6090,148.7631,146.1502,148.3542,76378900.0000,144.0096,144.3917,-0.3821,-1.2057,
"2021-10-20",148.2944,149.3415,147.7159,148.8528,58418800.0000,144.7547,144.7221,0.0326,-0.9580,
"2021-10-21",148.4040,149.2318,147.4666,149.0722,61421000.0000,145.4189,145.0444,0.3746,-0.6915,
"2021-10-22",149.2817,149.7703,148.2345,148.2844,58883400.0000,145.8598,145.2844,0.5754,-0.4381,
"2021-10-25",148.2744,148.9625,147.2173,148.2345,50720600.0000,146.2251,145.5029,0.7222,-0.2061,
"2021-10-26",148.9226,150.4285,148.6035,148.9127,60893400.0000,146.6386,145.7555,0.8831,0.0118,
"2021-10-27",148.9526,149.3215,148.0849,148.4440,56094900.0000,146.9163,145.9546,0.9617,0.2018,
"2021-10-28",149.4113,152.7522,149.3116,152.1538,100077900.0000,147.7221,146.4138,1.3083,0.4231,
"2021-10-29",146.8184,149.5310,146.0106,149.3914,124953200.0000,147.9789,146.6344,1.3445,0.6074,
"2021-11-01",148.5836,149.2916,147.3968,148.5536,74588300.0000,148.0673,146.7765,1.2908,0.7441,
"2021-11-02",148.2545,151.1565,148.2445,149.6108,69122000.0000,148.3048,146.9865,1.3183,0.8589,
"2021-11-03",149.9798,151.5555,149.4113,151.0768,54511500.0000,148.7312,147.2895,1.4418,0.9755,
"2021-11-04",151.1665,152.0142,150.2291,150.5482,60394600.0000,149.0108,147.5309,1.4799,1.0764,
"2021-11-05",151.6967,152.0063,149.8691,151.0875,65463900.0000,149.3303,147.7943,1.5360,1.1683,
"2021-11-08",151.2173,151.3771,149.9689,150.2486,55020900.0000,149.4716,147.9761,1.4954,1.2337,
"2021-11-9",150.0089,151.2373,149.8691,150.6181,56787900.0000,149.6479,148.1718,1.4761,1.2822,
"2021-11-10",149.8291,149.9390,147.6619,147.7318,65187100.0000,149.3532,148.1392,1.2139,1.2685,
"2021-11-11",148.7705,149.2399,147.4921,147.6818,41000000.0000,149.0960,148.1053,0.9907,1.2130,
"2021-11-12",148.2411,150.2086,147.2923,149.7991,63804000.0000,149.2042,148.2308,0.9734,1.1651,
"2021-11-15",150.1787,151.6867,149.2398,149.8091,59222800.0000,149.2973,148.3477,0.9495,1.1220,
"2021-11-16",149.7492,151.2972,149.1500,150.8079,59256200.0000,149.5297,148.5300,0.9997,1.0975,
"2021-11-17",150.8079,154.8028,150.7979,153.2947,88807000.0000,150.1089,148.8829,1.2260,1.1232,
"2021-11-18",153.5144,158.4681,152.8553,157.6691,137827700.0000,151.2720,149.5337,1.7383,1.2462,
"2021-11-19",157.4494,160.8151,156.3308,160.3457,117305600.0000,152.6680,150.3346,2.3333,1.4636,
"2021-11-22",161.4743,165.4891,160.7951,160.8151,117467900.0000,153.9214,151.1109,2.8104,1.7330,
"2021-11-23",160.9150,161.5941,158.8576,161.2046,96041900.0000,155.0419,151.8586,3.1832,2.0231,
"2021-11-24",160.5455,161.9337,159.4369,161.7339,69463600.0000,156.0714,152.5901,3.4813,2.3147,
"2021-11-26",159.3670,160.2458,156.1610,156.6105,76959800.0000,156.1544,152.8879,3.2664,2.5050,
"2021-11-29",159.1672,160.9849,158.5879,160.0361,88748200.0000,156.7515,153.4174,3.3341,2.6709,
"2021-11-30",159.7864,165.3094,159.7165,165.0897,174048100.0000,158.0343,154.2820,3.7523,2.8871,
"2021-12-01",167.2669,170.0833,164.3206,164.5603,152052500.0000,159.0383,155.0434,3.9949,3.1087,
"2021-12-02",158.5380,163.9911,157.5992,163.5516,136739200.0000,159.7327,155.6736,4.0591,3.2988,
"2021-12-03",163.8113,164.7501,159.5168,161.6341,118023100.0000,160.0252,156.1151,3.9101,3.4210,
"2021-12-06",164.0809,167.6664,164.0710,165.1096,107497000.0000,160.8074,156.7814,4.0260,3.5420,
"2021-12-07",168.8649,171.3617,168.1258,170.9622,120405400.0000,162.3697,157.8318,4.5379,3.7412,
"2021-12-08",171.9110,175.7361,170.4828,174.8572,116998900.0000,164.2909,159.0930,5.1979,4.0325,
"2021-12-9",174.6874,176.5251,173.6987,174.3379,108923700.0000,165.8366,160.2222,5.6143,4.3489,
"2021-12-10",174.9871,179.4014,174.4677,179.2217,115402700.0000,167.8958,161.6296,6.2662,4.7324,
"2021-12-13",180.8895,181.8983,175.3066,175.5164,153237000.0000,169.0682,162.6582,6.4100,5.0679,
"2021-12-14",175.0270,177.5138,171.9909,174.1082,139380400.0000,169.8436,163.5064,6.3372,5.3217,
"2021-12-15",174.8872,179.2716,172.0907,179.0719,131063300.0000,171.2633,164.6594,6.6039,5.5782,
"2021-12-16",179.0519,180.9095,170.5327,172.0408,150185800.0000,171.3829,165.2062,6.1768,5.6979,
"2021-12-17",169.7138,173.2493,169.4741,170.9222,195432700.0000,171.3121,165.6296,5.6825,5.6948,
"2021-12-20",168.0659,170.3629,167.2469,169.5340,107499100.0000,171.0385,165.9188,5.1197,5.5798,
"2021-12-21",171.3417,172.9796,168.9048,172.7699,91185900.0000,171.3049,166.4263,4.8786,5.4396,
"2021-12-22",172.8198,175.6362,171.9309,175.4165,92135300.0000,171.9374,167.0922,4.8452,5.3207,
"2021-12-23",175.6262,176.6250,175.0470,176.0557,68356600.0000,172.5710,167.7562,4.8148,5.2195,
"2021-12-27",176.8647,180.1904,176.8447,180.1005,74919600.0000,173.7294,168.6706,5.0588,5.1874,
"2021-12-28",179.9308,181.0993,178.3028,179.0619,79144300.0000,174.5498,169.4403,5.1095,5.1718,
"2021-12-29",179.1018,180.4002,177.9133,179.1517,62348900.0000,175.2578,170.1597,5.0981,5.1571,
"2021-12-30",179.2416,180.3402,177.8634,177.9733,59773000.0000,175.6755,170.7385,4.9371,5.1131,
"2021-12-31",177.8634,179.0019,177.0344,177.3441,64062300.0000,175.9322,171.2278,4.7045,5.0313,
"2022-01-03",177.6037,182.6473,177.4839,181.7784,104487900.0000,176.8316,172.0093,4.8224,4.9895,
"2022-01-04",182.3976,182.7072,178.8921,179.4713,99310400.0000,177.2378,172.5620,4.6757,4.9268,
"2022-01-05",179.3815,179.9407,174.4178,174.6974,94537600.0000,176.8469,172.7202,4.1267,4.7668,
"2022-01-06",172.4802,175.0769,171.4216,171.7811,96904000.0000,176.0676,172.6506,3.4169,4.4968,
"2022-01-07",172.6700,173.9184,170.8124,171.9509,86709100.0000,175.4342,172.5988,2.8354,4.1645,
"2022-01-10",168.8649,172.2805,167.9560,171.9709,106765600.0000,174.9014,172.5523,2.3491,3.8014,
"2022-01-11",172.1007,174.9571,170.6026,174.8572,76138300.0000,174.8946,172.7230,2.1716,3.4755,
"2022-01-12",175.8959,176.9545,174.5976,175.3066,74805200.0000,174.9580,172.9144,2.0436,3.1891,
"2022-01-13",175.5563,176.3953,171.5714,171.9709,84505800.0000,174.4985,172.8445,1.6539,2.8821,
"2022-01-14",171.1220,173.5589,170.8723,172.8498,80440800.0000,174.2448,172.8449,1.3999,2.5856,
"2022-01-18",171.2918,172.3204,169.1944,169.5839,90956700.0000,173.5278,172.6034,0.9244,2.2534,
"2022-01-19",169.7837,170.8623,165.7289,166.0185,94815000.0000,172.3725,172.1156,0.2569,1.8541,
"2022-01-20",166.7675,169.4641,163.9711,164.3007,91420500.0000,171.1307,171.5367,-0.4060,1.4021,
"2022-01-21",164.2108,166.1184,162.0935,162.2034,122848900.0000,169.7572,170.8453,-1.0881,0.9040,
"2022-01-24",159.8164,162.0935,154.5031,161.4143,162294600.0000,168.4737,170.1468,-1.6730,0.3886,
"2022-01-25",158.7777,162.5529,156.8202,159.5767,115798400.0000,167.1049,169.3638,-2.2589,-0.1409,
"2022-01-26",163.2920,164.1808,157.6192,159.4868,108275300.0000,165.9329,168.6322,-2.6992,-0.6526,
"2022-01-27",162.2433,163.6315,158.0786,159.0174,121954600.0000,164.8690,167.9200,-3.0510,-1.1322,
"2022-01-28",165.4991,170.1332,162.5928,170.1133,179935700.0000,165.6758,168.0824,-2.4066,-1.3871,
"2022-01-31",169.9435,174.7773,169.2943,174.5576,115541600.0000,167.0422,168.5621,-1.5198,-1.4137,
"2022-02-01",173.7886,174.6175,172.0907,174.3878,86213900.0000,168.1723,168.9936,-0.8213,-1.2952,
"2022-02-02",174.5276,175.6562,173.1095,175.6163,84914300.0000,169.3175,169.4842,-0.1666,-1.0695,
"2022-02-03",174.2580,176.0158,171.9010,172.6800,89418100.0000,169.8348,169.7209,0.1139,-0.8328,
"2022-02-04",171.6800,174.1000,170.6800,172.3900,82465400.0000,170.2279,169.9186,0.3093,-0.6044,
"2022-02-07",172.8600,173.9500,170.9500,171.6600,77251200.0000,170.4483,170.0476,0.4007,-0.4034,
"2022-02-08",171.7300,175.3500,171.4300,174.8300,74829200.0000,171.1224,170.4019,0.7205,-0.1786,
"2022-02-9",176.0500,176.6500,174.9000,176.2800,71285000.0000,171.9159,170.8373,1.0786,0.0729,
"2022-02-10",174.1400,175.4800,171.5500,172.1200,90865900.0000,171.9473,170.9323,1.0150,0.2613,
"2022-02-11",172.3300,173.0800,168.0400,168.6400,98670700.0000,171.4385,170.7625,0.6760,0.3442,
"2022-02-14",167.3700,169.5800,166.5600,168.8800,86185500.0000,171.0448,170.6230,0.4218,0.3597,
"2022-02-15",170.9700,172.9500,170.2500,172.7900,62527400.0000,171.3133,170.7836,0.5298,0.3937,
"2022-02-16",171.8500,173.3400,170.0500,172.5500,61177400.0000,171.5036,170.9144,0.5892,0.4328,
"2022-02-17",171.0300,171.9100,168.4700,168.8800,69589300.0000,171.1000,170.7637,0.3362,0.4135,
"2022-02-18",169.8200,170.5400,166.1900,167.3000,82772700.0000,170.5154,170.5071,0.0082,0.3325,
"2022-02-22",164.9800,166.6900,162.1500,164.3200,91162800.0000,169.5622,170.0488,-0.4866,0.1686,
"2022-02-23",165.5400,166.1500,159.7500,160.0700,90009200.0000,168.1019,169.3097,-1.2078,-0.1066,
"2022-02-24",152.5800,162.8500,152.0000,162.7400,141147500.0000,167.2770,168.8230,-1.5460,-0.3945,
"2022-02-25",163.8400,165.1200,160.8700,164.8500,91974200.0000,166.9036,168.5287,-1.6251,-0.6406,
"2022-02-28",163.0600,165.4200,162.4300,165.1200,94869100.0000,166.6292,168.2762,-1.6470,-0.8419,
"2022-03-01",164.7000,166.6000,161.9700,163.2000,83474400.0000,166.1016,167.9002,-1.7986,-1.0333,
"2022-03-02",164.3900,167.3600,162.9500,166.5600,79724800.0000,166.1721,167.8009,-1.6288,-1.1524,
"2022-03-03",168.4700,168.9100,165.5500,166.2300,76678400.0000,166.1810,167.6846,-1.5035,-1.2226,
"2022-03-04",164.4900,165.5500,162.1000,163.1700,83737200.0000,165.7178,167.3502,-1.6323,-1.3045,
"2022-03-07",163.3600,165.0200,159.0400,159.3000,96418800.0000,164.7305,166.7538,-2.0234,-1.4483,
"2022-03-08",158.8200,162.8800,155.8000,157.4400,131148300.0000,163.6088,166.0639,-2.4551,-1.6497,
"2022-03-9",161.4800,163.4100,159.4100,162.9500,91454900.0000,163.5075,165.8333,-2.3258,-1.7849,
"2022-03-10",160.2000,160.3900,155.9800,158.5200,105342000.0000,162.7402,165.2915,-2.5514,-1.9382,
"2022-03-11",158.9300,159.2800,154.5000,154.7300,96836300.0000,161.5078,164.5092,-3.0014,-2.1508,
"2022-03-14",151.4500,154.1200,150.1000,150.6200,108732100.0000,159.8328,163.4804,-3.6476,-2.4502,
"2022-03-15",150.9000,155.5700,150.3800,155.0900,92964300.0000,159.1031,162.8589,-3.7557,-2.7113,
"2022-03-16",157.0500,160.0000,154.4600,159.5900,102300200.0000,159.1780,162.6167,-3.4387,-2.8568,
"2022-03-17",158.6100,161.0000,157.6300,160.6200,75615400.0000,159.3999,162.4688,-3.0690,-2.8992,
"2022-03-18",160.5100,164.4800,159.7600,163.9800,123351200.0000,160.1045,162.5808,-2.4763,-2.8146,
"2022-03-21",163.5100,166.3500,163.0100,165.3800,95811400.0000,160.9161,162.7881,-1.8720,-2.6261,
"2022-03-22",165.5100,169.4200,164.9100,168.8200,81532000.0000,162.1321,163.2349,-1.1028,-2.3214,
"2022-03-23",167.9900,172.6400,167.6500,170.2100,97965700.0000,163.3749,163.7516,-0.3767,-1.9325,