Date,Open,High,Low,Close,Volume,EMA-12,EMA-26,MACD,Signal
2021-01-04,719.4600,744.4900,717.1900,729.7700,48638200,,,,
2021-01-05,723.6600,740.8400,719.2000,735.1100,32245200,,,,
2021-01-06,758.4900,774.0000,749.1000,755.9800,44700000,,,,
2021-01-07,777.6300,816.9900,775.2000,816.0400,51498900,,,,
2021-01-08,856.0000,884.4900,838.3900,880.0200,75055500,,,,
2021-01-11,849.4000,854.4300,803.6200,811.1900,59301600,,,,
2021-01-12,831.0000,868.0000,827.3400,849.4400,46270700,,,,
2021-01-13,852.7600,860.4700,832.0000,854.4100,33312500,,,,
2021-01-14,843.3900,863.0000,838.7500,845.0000,31266300,,,,
2021-01-15,852.0000,859.9000,819.1000,826.1600,38777600,,,,
2021-01-19,837.8000,850.0000,833.0000,844.5500,25367000,,,,
2021-01-20,858.7400,859.5000,837.2800,850.4500,25665900,816.5100,,,
2021-01-21,855.0000,855.7200,841.4200,844.9900,20521100,820.8915,,,
2021-01-22,834.3100,848.0000,828.6200,846.6400,20066500,824.8528,,,
2021-01-25,855.0000,900.4000,838.8200,880.8000,41173400,833.4601,,,
2021-01-26,891.3800,895.9000,871.6000,883.0900,23131600,841.0955,,,
2021-01-27,870.3500,891.5000,858.6600,864.1600,27334000,844.6439,,,
2021-01-28,820.0000,848.0000,801.0000,835.4300,26378000,843.2263,,,
2021-01-29,830.0000,842.4100,780.1000,793.5300,34990800,835.5807,,,
2021-02-01,814.2900,842.0000,795.5600,839.8100,25391400,836.2314,,,
2021-02-02,844.6800,880.5000,842.2000,872.7900,24346200,841.8558,,,
2021-02-03,877.0200,878.0800,853.0600,854.6900,18343500,843.8303,,,
2021-02-04,855.0000,856.5000,833.4200,849.9900,15812700,844.7779,,,
2021-02-05,845.0000,864.7700,838.9700,852.2300,18566600,845.9244,,,
2021-02-08,869.6700,877.7700,854.7500,863.4200,20161700,848.6160,,,
2021-02-9,855.1200,859.8000,841.7500,849.4600,15157700,848.7459,835.7365,13.0093,
2021-02-10,843.6400,844.8200,800.0200,804.8200,36216100,841.9881,833.4464,8.5416,
2021-02-11,812.4400,829.8800,801.7300,811.6600,21622800,837.3222,831.8326,5.4896,
2021-02-12,801.2600,817.3300,785.3300,816.1200,23768300,834.0603,830.6687,3.3916,
2021-02-16,818.0000,821.0000,792.4400,796.2200,19802300,828.2387,828.1170,0.1218,
2021-02-17,779.0900,799.8400,762.0100,798.1500,25996500,823.6097,825.8972,-2.2875,
2021-02-18,780.9000,794.6900,776.2700,787.3800,17957100,818.0359,823.0441,-5.0082,
2021-02-19,795.0000,796.7900,777.3700,781.3000,18958300,812.3842,819.9519,-7.5677,
2021-02-22,762.6400,768.5000,710.2000,714.5000,37269700,797.3251,812.1407,-14.8155,0.0972
2021-02-23,662.1300,713.6100,619.0000,698.8400,66606900,782.1736,803.7480,-21.5745,-4.2371
2021-02-24,711.8500,745.0000,694.1700,742.0200,36767000,775.9961,799.1756,-23.1795,-8.0256
2021-02-25,726.1500,737.2100,670.5800,682.2200,39023900,761.5690,790.5122,-28.9432,-12.2091
2021-02-26,700.0000,706.7000,659.5100,675.5000,41089200,748.3276,781.9928,-33.6652,-16.5003
2021-03-01,690.1100,719.0000,685.0500,718.4300,27136200,743.7280,777.2844,-33.5564,-19.9115
2021-03-02,718.2800,721.1100,685.0000,686.4400,23732200,734.9144,770.5552,-35.6408,-23.0574
2021-03-03,687.9900,700.7000,651.7100,653.2000,30208000,722.3430,761.8622,-39.5192,-26.3498
2021-03-04,655.8000,668.4500,600.0000,621.4400,65919500,706.8195,751.4606,-44.6411,-30.0080
2021-03-05,626.0600,627.8400,539.4900,597.9500,89396500,690.0703,740.0894,-50.0191,-34.0102
2021-03-08,600.5500,620.1300,558.7900,563.0000,51787000,670.5210,726.9717,-56.4507,-38.4983
2021-03-9,608.1800,678.0900,595.2100,673.5800,67523300,670.9916,723.0168,-52.0251,-41.2037
2021-03-10,700.3000,717.8500,655.0600,668.0600,60605700,670.5406,718.9459,-48.4053,-42.6440
2021-03-11,699.4000,702.5000,677.1800,699.6000,36253900,675.0113,717.5129,-42.5016,-42.6155
2021-03-12,670.0000,694.8800,666.1400,693.7300,33583800,677.8911,715.7512,-37.8601,-41.6644
2021-03-15,694.0900,713.1800,684.0400,707.9400,29335600,682.5140,715.1726,-32.6586,-39.8632
2021-03-16,703.3500,707.9200,671.0000,676.8800,32195700,681.6472,712.3361,-30.6888,-38.0284
2021-03-17,656.8700,703.7300,651.0100,701.8100,40372500,684.7492,711.5564,-26.8072,-35.7841
2021-03-18,684.2900,689.2300,652.0000,653.1600,33224800,679.8893,707.2307,-27.3414,-34.0956
2021-03-19,646.6000,657.2300,624.6200,654.8700,42894000,676.0402,703.3521,-27.3119,-32.7388
2021-03-22,684.5900,699.6200,668.7500,670.0000,39512200,675.1109,700.8816,-25.7707,-31.3452
2021-03-23,675.7700,677.8000,657.5100,662.1600,30491900,673.1185,698.0133,-24.8949,-30.0551
2021-03-24,667.9100,668.0200,630.1100,630.2700,33795200,666.5264,692.9953,-26.4689,-29.3379
2021-03-25,613.0000,645.5000,609.5000,640.3900,39224900,662.5054,689.0986,-26.5932,-28.7890
2021-03-26,641.8700,643.8200,599.8900,618.7100,33852800,655.7677,683.8847,-28.1170,-28.6546
2021-03-29,615.6400,616.4800,596.0200,611.2900,28637000,648.9249,678.5073,-29.5823,-28.8401
2021-03-30,601.7500,637.6600,591.0100,635.6200,39432400,646.8780,675.3304,-28.4524,-28.7626
2021-03-31,646.6200,672.0000,641.1100,667.9300,33337300,650.1168,674.7823,-24.6655,-27.9431
2021-04-01,688.3700,692.4200,659.4200,661.7500,35298400,651.9065,673.8169,-21.9104,-26.7366
2021-04-05,707.7100,708.1600,684.7000,691.0500,41842800,657.9286,675.0934,-17.1648,-24.8222
2021-04-06,690.3000,696.5500,681.3700,691.6200,28271800,663.1119,676.3176,-13.2057,-22.4989
2021-04-07,687.0000,691.3800,667.8400,670.9700,26309400,664.3208,675.9215,-11.6007,-20.3193
2021-04-08,677.3800,689.5500,671.6500,683.8000,23924300,667.3176,676.5051,-9.1875,-18.0929
2021-04-9,677.7700,680.9700,669.4300,677.0200,21437100,668.8103,676.5432,-7.7329,-16.0209
2021-04-12,685.7000,704.8000,682.0900,701.9800,29135700,673.9133,678.4274,-4.5141,-13.7196
2021-04-13,712.7000,763.0000,710.6600,762.3200,44652800,687.5144,684.6417,2.8727,-10.4011
2021-04-14,770.7000,780.7900,728.0300,732.2300,49017400,694.3937,688.1668,6.2269,-7.0755
2021-04-15,743.1000,743.6900,721.3100,738.8500,27848900,701.2331,691.9211,9.3120,-3.7980
2021-04-16,728.6500,749.4100,724.6000,739.7800,27979500,707.1634,695.4662,11.6972,-0.6990
2021-04-19,719.6000,725.4000,691.8000,714.6300,39686200,708.3121,696.8857,11.4264,1.7261
2021-04-20,717.4200,737.2500,710.6900,718.9900,35609000,709.9549,698.5231,11.4318,3.6672
2021-04-21,704.7700,744.8400,698.0000,744.1200,31215500,715.2110,701.9006,13.3104,5.5959
2021-04-22,741.5000,753.7700,718.0400,719.6900,35590300,715.9001,703.2184,12.6818,7.0131
2021-04-23,719.8000,737.3600,715.4600,729.4000,28370000,717.9770,705.1577,12.8193,8.1743
2021-04-26,741.0000,749.3000,732.6100,738.2000,31038500,721.0882,707.6053,13.4829,9.2360
2021-04-27,717.9600,724.0000,703.3500,704.7400,29437000,718.5731,707.3931,11.1801,9.6248
2021-04-28,696.4100,708.5000,693.6000,694.4000,22271000,714.8542,706.4306,8.4236,9.3846
2021-04-29,699.5100,702.2500,668.5000,677.0000,28845400,709.0305,704.2506,4.7799,8.4636
2021-04-30,667.5900,715.4700,666.1400,709.4400,40758700,709.0935,704.6350,4.4585,7.6626
2021-05-03,703.8000,706.0000,680.5000,684.9000,27043100,705.3714,703.1731,2.1983,6.5697
2021-05-04,678.9400,683.4500,657.7000,673.6000,29739300,700.4835,700.9825,-0.4990,5.1560
2021-05-05,681.0600,685.3000,667.3400,670.9400,21901900,695.9383,698.7572,-2.8188,3.5610
2021-05-06,680.7600,681.0200,650.0000,663.5400,27784600,690.9540,696.1485,-5.1945,1.8099
2021-05-07,665.8000,690.0000,660.2200,672.3700,23469200,688.0949,694.3871,-6.2922,0.1895
2021-05-10,664.9000,665.0500,627.6100,629.0400,31392400,679.0095,689.5466,-10.5370,-1.9558
2021-05-11,599.2400,627.1000,595.6000,617.2000,46503900,669.5004,684.1876,-14.6872,-4.5021
2021-05-12,602.4900,620.4100,586.7700,589.8900,33823600,657.2526,677.2026,-19.9499,-7.5917
2021-05-13,601.5400,606.4600,559.6500,571.6900,44184900,644.0891,669.3868,-25.2977,-11.1329
2021-05-14,583.4100,592.8700,570.4600,589.7400,33370900,635.7277,663.4871,-27.7593,-14.4582
2021-05-17,575.5500,589.7300,561.2000,576.8300,32390400,626.6665,657.0680,-30.4015,-17.6468
2021-05-18,568.0000,596.2500,563.3800,577.8700,36830600,619.1594,651.2015,-32.0421,-20.5259
2021-05-19,552.5500,566.2100,546.9800,563.4600,39578400,610.5903,644.7021,-34.1119,-23.2431
2021-05-20,575.0000,588.8500,571.0700,586.7800,30821100,606.9271,640.4116,-33.4845,-25.2914
2021-05-21,596.1100,596.6800,580.0000,580.8800,26030600,602.9199,636.0019,-33.0820,-26.8495
2021-05-24,581.6000,614.4800,573.6500,606.4400,34558100,603.4614,633.8121,-30.3506,-27.5497
2021-05-25,607.3100,613.9900,595.7100,604.6900,28005900,603.6505,631.6549,-28.0044,-27.6407
2021-05-26,607.5600,626.1700,601.5000,619.1300,28639300,606.0319,630.7271,-24.6952,-27.0516
2021-05-27,620.2400,631.1300,616.2100,630.8500,26370600,609.8501,630.7362,-20.8861,-25.8185
2021-05-28,628.5000,635.5900,622.3800,625.2200,22737000,612.2147,630.3276,-18.1129,-24.2774
2021-06-01,627.8000,633.8000,620.5500,623.9000,18084900,614.0124,629.8515,-15.8391,-22.5897
2021-06-02,620.1300,623.3600,599.1400,605.1200,23302800,612.6444,628.0195,-15.3752,-21.1468
2021-06-03,601.8000,604.5500,571.2200,572.8400,30111900,606.5206,623.9322,-17.4115,-20.3998
2021-06-04,579.7100,600.6100,577.2000,599.0500,24036900,605.3713,622.0890,-16.7177,-19.6633
2021-06-07,591.8300,610.0000,582.8800,605.1300,22543700,605.3342,620.8328,-15.4986,-18.8304
2021-06-08,623.0100,623.0900,595.5000,603.5900,26053400,605.0658,619.5556,-14.4897,-17.9623
2021-06-9,602.1700,611.7900,597.6300,598.7800,16584600,604.0988,618.0166,-13.9178,-17.1534
2021-06-10,603.8800,616.5900,600.5000,610.1200,23919600,605.0251,617.4317,-12.4066,-16.2040
2021-06-11,610.2300,612.5600,601.5200,609.8900,16205300,605.7736,616.8731,-11.0995,-15.1831
2021-06-14,612.2300,625.4900,609.1800,617.6900,20424000,607.6069,616.9336,-9.3267,-14.0118
2021-06-15,616.6900,616.7900,598.2300,599.3600,17764100,606.3381,615.6318,-9.2937,-13.0682
2021-06-16,597.5400,608.5000,593.5000,604.8700,22144100,606.1123,614.8347,-8.7224,-12.1990
2021-06-17,601.8900,621.4700,601.3400,616.6000,22701400,607.7257,614.9654,-7.2397,-11.2072
2021-06-18,613.3700,628.3500,611.8000,623.3100,24560900,610.1233,615.5835,-5.4602,-10.0578
2021-06-21,624.4800,631.3900,608.8800,620.8300,24812700,611.7705,615.9722,-4.2017,-8.8866
2021-06-22,618.2500,628.5700,615.5000,623.7100,19158900,613.6074,616.5453,-2.9380,-7.6968
2021-06-23,632.0000,657.2000,630.0400,656.5700,31099200,620.2170,619.5101,0.7069,-6.0161
2021-06-24,674.9900,697.6200,667.6100,679.8200,45982400,629.3867,623.9775,5.4092,-3.7310
2021-06-25,689.5800,693.8100,668.7000,671.8700,32496700,635.9226,627.5251,8.3975,-1.3053
2021-06-28,671.6400,694.7000,670.3200,688.7200,21628200,644.0453,632.0581,11.9872,1.3532
2021-06-29,684.6500,687.5100,675.8900,680.7600,17381300,649.6937,635.6656,14.0281,3.8881
2021-06-30,679.7700,692.8100,678.1400,679.7000,18924900,654.3100,638.9274,15.3826,6.1870
2021-07-01,683.9200,687.9900,672.8000,677.9200,18634500,657.9423,641.8158,16.1266,8.1749
2021-07-02,678.9800,700.0000,673.2600,678.9000,27054500,661.1666,644.5627,16.6039,9.8607
2021-07-06,681.7100,684.0000,651.4000,659.5800,23284500,660.9225,645.6751,15.2474,10.9381
2021-07-07,664.2700,665.7000,638.3200,644.6500,18792000,658.4190,645.5992,12.8198,11.3144
2021-07-08,628.3700,654.4300,620.4600,652.8100,22773300,657.5561,646.1333,11.4228,11.3361
2021-07-9,653.1800,658.9100,644.6900,656.9500,18140500,657.4629,646.9346,10.5283,11.1745
2021-07-12,662.2000,687.2400,662.1600,685.7000,25927000,661.8070,649.8061,12.0010,11.3398
2021-07-13,686.3200,693.2800,666.3000,668.5400,20966100,662.8429,651.1938,11.6491,11.4017
2021-07-14,670.7500,678.6100,652.8400,653.3800,21641200,661.3871,651.3557,10.0313,11.1276
2021-07-15,658.3900,666.1400,637.8800,650.6000,20209600,659.7275,651.2997,8.4278,10.5876
2021-07-16,654.6800,656.7000,642.2000,644.2200,16371000,657.3417,650.7753,6.5664,9.7834
2021-07-19,629.8900,647.2000,621.2900,646.2200,21297100,655.6307,650.4379,5.1928,8.8653
2021-07-20,651.9900,662.3900,640.5000,660.5000,15487100,656.3798,651.1832,5.1966,8.1315
2021-07-21,659.6100,664.8600,650.2900,655.2900,13953300,656.2121,651.4874,4.7247,7.4502
2021-07-22,656.4400,662.1700,644.6000,649.2600,15105700,655.1426,651.3224,3.8202,6.7242
2021-07-23,646.3600,648.8000,637.3000,643.3800,14604900,653.3330,650.7341,2.5989,5.8991
2021-07-26,650.9700,668.2000,647.1100,657.6200,25336600,653.9925,651.2442,2.7483,5.2690
2021-07-27,663.4000,666.5000,627.2400,644.7800,32813300,652.5752,650.7653,1.8099,4.5771
2021-07-28,647.0000,654.9700,639.4000,646.9800,16006600,651.7144,650.4849,1.2294,3.9076
2021-07-29,649.7900,683.6900,648.8000,677.3500,30394600,655.6583,652.4750,3.1834,3.7628
2021-07-30,671.7600,697.5300,669.0000,687.2000,29656400,660.5109,655.0472,5.4637,4.1029
2021-08-02,700.0000,726.9400,698.4000,709.6700,33615800,668.0738,659.0933,8.9805,5.0785
2021-08-03,719.0000,722.6500,701.0100,709.7400,21620300,674.4840,662.8449,11.6391,6.3906
2021-08-04,711.0000,724.9000,708.9300,710.9200,17002600,680.0895,666.4060,13.6835,7.8492
2021-08-05,716.0000,720.9500,711.4100,714.6300,12919600,685.4035,669.9782,15.4253,9.3644
2021-08-06,711.9000,716.3300,697.6300,699.1000,15623000,687.5106,672.1353,15.3753,10.5666
2021-08-9,710.1700,719.0300,705.1300,713.7600,14715300,691.5490,675.2187,16.3303,11.7193
2021-08-10,713.9900,716.5900,701.8800,709.9900,13432300,694.3861,677.7943,16.5918,12.6938
2021-08-11,712.7100,715.1800,704.2100,707.8200,9800600,696.4528,680.0184,16.4344,13.4419
2021-08-12,706.3400,722.8000,699.4000,722.2500,17459100,700.4216,683.1467,17.2749,14.2085
2021-08-13,723.7100,729.9000,714.3400,717.1700,16731500,702.9983,685.6669,17.3313,14.8331
2021-08-16,705.0700,709.5000,676.4000,686.1700,22677400,700.4093,685.7042,14.7051,14.8075
2021-08-17,672.6600,674.5800,648.8400,665.7100,23721300,695.0710,684.2232,10.8478,14.0156
2021-08-18,669.7500,695.7700,669.3500,688.9900,20349400,694.1354,684.5763,9.5592,13.1243
2021-08-19,678.2100,686.5500,667.5900,673.4700,14313500,690.9561,683.7536,7.2026,11.9399
