Date,Open,High,Low,Close,Volume,EMA-12,EMA-26,MACD,Signal
2021-08-20,682.8500,692.1300,673.7000,680.2600,14841900,689.3106,683.4948,5.8158,10.7151
2021-08-23,685.4400,712.1300,680.7500,706.3000,20264900,691.9243,685.1841,6.7403,9.9201
2021-08-24,710.6800,715.2200,702.6400,708.4900,13083100,694.4729,686.9104,7.5625,9.4486
2021-08-25,707.0300,716.9700,704.0000,711.2000,12645600,697.0463,688.7097,8.3366,9.2262
2021-08-26,708.3100,715.4000,697.6200,701.1600,13214300,697.6792,689.6319,8.0473,8.9904
2021-08-27,705.0000,715.0000,702.1000,711.9200,13833800,699.8701,691.2829,8.5872,8.9098
2021-08-30,714.7200,731.0000,712.7300,730.9100,18604200,704.6454,694.2182,10.4272,9.2133
2021-08-31,733.0000,740.3900,726.4400,735.7200,20855400,709.4261,697.2924,12.1337,9.7974
2021-09-01,734.0800,741.9900,731.2700,734.0900,13204300,713.2206,700.0182,13.2024,10.4784
2021-09-02,734.5000,740.9700,730.5400,732.3900,12777300,716.1697,702.4161,13.7536,11.1334
2021-09-03,732.2500,734.0000,724.2000,733.5700,15246100,718.8467,704.7238,14.1229,11.7313
2021-09-07,740.0000,760.2000,739.2600,752.9200,20039800,724.0887,708.2939,15.7949,12.5440
2021-09-08,761.5800,764.4500,740.7700,753.8700,18793000,728.6705,711.6699,17.0006,13.4353
2021-09-9,753.4100,762.1000,751.6300,754.8600,14077700,732.6996,714.8691,17.8305,14.3144
2021-09-10,759.6000,762.6100,734.5200,736.2700,15184200,733.2489,716.4544,16.7945,14.8104
2021-09-13,740.2100,744.7800,708.8500,743.0000,22952500,734.7491,718.4207,16.3283,15.1140
2021-09-14,742.5700,754.4700,736.4000,744.4900,18524900,736.2477,720.3518,15.8959,15.2704
2021-09-15,745.0000,756.8600,738.3600,755.8300,15357700,739.2603,722.9798,16.2805,15.4724
2021-09-16,752.8300,758.9100,747.6100,756.9900,13923400,741.9880,725.4991,16.4889,15.6757
2021-09-17,757.1500,761.0400,750.0000,759.4900,28204200,744.6806,728.0169,16.6637,15.8733
2021-09-20,734.5600,742.0000,718.6200,730.1700,24757700,742.4482,728.1764,14.2718,15.5530
2021-09-21,734.7900,744.7400,730.4400,739.3800,16330700,741.9762,729.0063,12.9699,15.0364
2021-09-22,743.5300,753.6700,739.1200,751.9400,15126300,743.5091,730.7051,12.8040,14.5899
2021-09-23,755.0000,758.2000,747.9200,753.6400,11947500,745.0677,732.4040,12.6637,14.2047
2021-09-24,745.8900,774.8000,744.5600,774.3900,21373000,749.5788,735.5141,14.0647,14.1767
2021-09-27,773.1200,799.0000,769.3100,791.3600,28070700,756.0067,739.6508,16.3559,14.6125
2021-09-28,787.2000,795.6400,766.1800,777.5600,25381400,759.3226,742.4589,16.8637,15.0627
2021-09-29,779.8000,793.5000,770.6800,781.3100,20942900,762.7053,745.3367,17.3685,15.5239
2021-09-30,781.0000,789.1300,775.0000,775.4800,17956000,764.6706,747.5696,17.1010,15.8393
2021-10-01,778.4000,780.7800,763.5900,775.2200,17031400,766.2936,749.6178,16.6758,16.0066
2021-10-04,796.5000,806.9700,776.1200,781.5300,30483300,768.6376,751.9816,16.6560,16.1365
2021-10-05,784.8000,797.3100,774.2000,780.5900,18432600,770.4765,754.1008,16.3757,16.1843
2021-10-06,776.2000,786.6600,773.2200,782.7500,14632800,772.3647,756.2229,16.1418,16.1758
2021-10-07,785.4600,805.0000,783.3800,793.6100,19195800,775.6332,758.9923,16.6409,16.2688
2021-10-08,796.2100,796.3800,780.9100,785.4900,16738600,777.1496,760.9551,16.1945,16.2540
2021-10-11,787.6500,801.2400,785.5000,791.9400,14200300,779.4251,763.2503,16.1748,16.2381
2021-10-12,800.9300,812.3200,796.5700,805.7200,22020000,783.4704,766.3962,17.0742,16.4054
2021-10-13,810.4700,815.4100,805.7800,811.0800,14120100,787.7181,769.7061,18.0120,16.7267
2021-10-14,815.4900,820.2500,813.3500,818.3200,12247200,792.4261,773.3071,19.1189,17.2051
2021-10-15,823.7400,843.2100,822.3500,843.0300,18924600,800.2113,778.4718,21.7395,18.1120
2021-10-18,851.7900,875.2600,851.4700,870.1100,24207200,810.9649,785.2598,25.7051,19.6306
2021-10-19,877.5300,877.9500,862.5100,864.2700,17381100,819.1657,791.1124,28.0533,21.3152
2021-10-20,865.3500,869.4900,857.3800,865.8000,14032100,826.3402,796.6448,29.6954,22.9912
2021-10-21,856.0000,900.0000,855.5000,894.0000,31481500,836.7494,803.8563,32.8931,24.9716
2021-10-22,895.5000,910.0000,890.9600,909.6800,22880800,847.9695,811.6951,36.2744,27.2321
2021-10-25,950.5300,1045.0200,944.2000,1024.8600,62852100,875.1834,827.4851,47.6983,31.3254
2021-10-26,1024.6899,1094.9399,1001.4400,1018.4300,62415000,897.2214,841.6292,55.5922,36.1787
2021-10-27,1039.6600,1070.8800,1030.7800,1037.8600,38526500,918.8581,856.1648,62.6933,41.4816
2021-10-28,1068.3101,1081.0000,1054.2000,1077.0400,27213200,943.1938,872.5259,70.6678,47.3189
2021-10-29,1081.8600,1115.2100,1073.2100,1114.0000,29918400,969.4716,890.4129,79.0588,53.6669
2021-11-01,1145.0000,1209.7500,1118.6600,1208.5900,56048700,1006.2591,913.9816,92.2775,61.3890
2021-11-02,1159.3600,1208.5900,1146.0000,1172.0000,42737800,1031.7577,933.0940,98.6636,68.8439
2021-11-03,1177.3300,1215.3900,1152.6200,1213.8600,34628500,1059.7734,953.8915,105.8819,76.2515
2021-11-04,1234.4100,1243.4900,1217.0000,1229.9100,25397400,1085.9483,974.3373,111.6109,83.3234
2021-11-05,1228.0000,1239.8700,1208.0000,1222.0900,21628800,1106.8932,992.6894,114.2038,89.4995
2021-11-08,1149.7900,1197.0000,1133.0000,1162.9399,33445700,1115.5157,1005.3005,110.2152,93.6426
2021-11-9,1173.6000,1174.5000,1011.5200,1023.5000,59105800,1101.3595,1006.6486,94.7108,93.8563
2021-11-10,1010.4100,1078.1000,987.3100,1067.9500,42802700,1096.2195,1011.1895,85.0301,92.0910
2021-11-11,1102.7700,1104.9700,1054.6801,1063.5100,22396600,1091.1873,1015.0651,76.1222,88.8973
2021-11-12,1047.5000,1054.5000,1019.2000,1033.4200,25573100,1082.3000,1016.4247,65.8753,84.2929
2021-11-15,1017.6300,1031.9800,978.6000,1013.3900,34775600,1071.6985,1016.1999,55.4986,78.5340
2021-11-16,1003.3100,1057.2000,1002.1800,1054.7300,26542400,1069.0880,1019.0540,50.0340,72.8340
2021-11-17,1063.5100,1119.6400,1055.5000,1089.0100,31445400,1072.1529,1024.2359,47.9170,67.8506
2021-11-18,1106.5500,1112.0000,1075.0200,1096.3800,20898900,1075.8801,1029.5799,46.3002,63.5405
2021-11-19,1098.8700,1138.7200,1092.7000,1137.0601,21642300,1085.2924,1037.5414,47.7510,60.3826
2021-11-22,1162.3300,1201.9500,1132.4301,1156.8700,33072500,1096.3044,1046.3806,49.9238,58.2909
2021-11-23,1167.5100,1180.5000,1062.7000,1109.0300,36171700,1098.2622,1051.0213,47.2409,56.0809
2021-11-24,1080.3900,1132.7700,1062.0000,1116.0000,22560200,1100.9911,1055.8345,45.1565,53.8960
2021-11-26,1099.4700,1108.7800,1081.0000,1081.9200,11680900,1098.0571,1057.7668,40.2903,51.1749
2021-11-29,1100.9900,1142.6700,1100.1899,1136.9900,19464500,1104.0467,1063.6352,40.4116,49.0222
2021-11-30,1144.3700,1168.0000,1118.0000,1144.7600,27092000,1110.3103,1069.6444,40.6659,47.3509
2021-12-01,1160.7000,1172.8400,1090.7600,1095.0000,22816800,1107.9549,1071.5226,36.4323,45.1672
2021-12-02,1099.0601,1113.0000,1056.6500,1084.6000,24371600,1104.3618,1072.4913,31.8705,42.5079
2021-12-03,1084.7900,1090.5800,1000.2100,1014.9700,30774000,1090.6092,1068.2305,22.3788,38.4821
2021-12-06,1001.5100,1021.6400,950.5000,1009.0100,27221000,1078.0555,1063.8438,14.2117,33.6280
2021-12-07,1044.2000,1057.6700,1026.8101,1051.7500,18694900,1074.0085,1062.9479,11.0606,29.1145
2021-12-08,1052.7100,1072.3800,1033.0000,1068.9600,13968800,1073.2318,1063.3933,9.8385,25.2593
2021-12-9,1060.6400,1062.4900,1002.3600,1003.8000,19812800,1062.5500,1058.9789,3.5710,20.9217
2021-12-10,1008.7500,1020.9800,982.5300,1017.0300,19888100,1055.5469,1055.8716,-0.3247,16.6724
2021-12-13,1001.0900,1005.0000,951.4200,966.4100,26198500,1041.8335,1049.2448,-7.4113,11.8557
2021-12-14,945.0000,966.4100,930.0000,958.5100,23602100,1029.0145,1042.5237,-13.5092,6.7827
2021-12-15,953.2100,978.7500,928.2500,975.9900,25056400,1020.8569,1037.5953,-16.7384,2.0785
2021-12-16,994.5000,994.9800,921.8500,926.9200,27590500,1006.4051,1029.3971,-22.9921,-2.9356
2021-12-17,914.7700,960.6600,909.0400,932.5700,33479100,995.0458,1022.2248,-27.1789,-7.7843
2021-12-20,910.7000,921.6900,893.3900,899.9400,18826700,980.4142,1013.1666,-32.7525,-12.7779
2021-12-21,916.8700,939.5000,886.1200,938.5300,23839300,973.9705,1007.6380,-33.6675,-16.9558
2021-12-22,965.6600,1015.6600,957.0500,1008.8700,31211400,979.3396,1007.7292,-28.3896,-19.2426
2021-12-23,1006.8000,1072.9800,997.5600,1067.0000,30904400,992.8258,1012.1197,-19.2938,-19.2528
2021-12-27,1073.6700,1117.0000,1070.7200,1093.9399,23715300,1008.3818,1018.1804,-9.7986,-17.3620
2021-12-28,1109.4900,1119.0000,1078.4200,1088.4700,20108000,1020.7031,1023.3871,-2.6840,-14.4264
2021-12-29,1098.6400,1104.0000,1064.1400,1086.1899,18718000,1030.7780,1028.0391,2.7389,-10.9933
2021-12-30,1061.3300,1095.5500,1053.1500,1070.3400,15680300,1036.8645,1031.1725,5.6919,-7.6563
2021-12-31,1073.4399,1082.0000,1054.5900,1056.7800,13577900,1039.9284,1033.0694,6.8590,-4.7532
2022-01-03,1147.7500,1201.0699,1136.0400,1199.7800,34643800,1064.5209,1045.4183,19.1026,0.0179
2022-01-04,1189.5500,1208.0000,1123.0500,1149.5900,33416100,1077.6085,1053.1347,24.4738,4.9091
2022-01-05,1146.6500,1170.3400,1081.0100,1088.1200,26706600,1079.2256,1055.7262,23.4994,8.6272
2022-01-06,1077.0000,1088.0000,1020.5000,1064.7000,30112200,1076.9909,1056.3910,20.6000,11.0217
2022-01-07,1080.3700,1080.9301,1010.0000,1026.9600,28054900,1069.2939,1054.2109,15.0830,11.8340
2022-01-10,1000.0000,1059.1000,980.0000,1058.1200,30605000,1067.5748,1054.5004,13.0744,12.0821
2022-01-11,1053.6700,1075.8500,1038.8199,1064.4000,22021100,1067.0864,1055.2337,11.8526,12.0362
2022-01-12,1078.8500,1114.8400,1072.5900,1106.2200,27913000,1073.1069,1059.0105,14.0964,12.4482
2022-01-13,1109.0699,1115.6000,1026.5400,1031.5601,32403300,1066.7151,1056.9771,9.7380,11.9062
2022-01-14,1019.8800,1052.0000,1013.3800,1049.6100,24308100,1064.0835,1056.4314,7.6521,11.0554
2022-01-18,1026.6100,1070.7900,1016.0600,1030.5100,22247800,1058.9184,1054.5113,4.4071,9.7257
2022-01-19,1041.7100,1054.6700,995.0000,995.6500,25147500,1049.1848,1050.1512,-0.9664,7.5873
2022-01-20,1009.7300,1041.6600,994.0000,996.2700,23496200,1041.0441,1046.1600,-5.1160,5.0466
2022-01-21,996.3400,1004.5500,940.5000,943.9000,34472000,1026.0988,1038.5852,-12.4864,1.5400
2022-01-24,904.7600,933.5100,851.4700,930.0000,50521900,1011.3144,1030.5419,-19.2275,-2.6135
2022-01-25,914.2000,951.2600,903.2100,918.4000,28865300,997.0199,1022.2351,-25.2152,-7.1338
2022-01-26,952.4300,987.6900,906.0000,937.4100,34955800,987.8491,1015.9517,-28.1026,-11.3276
2022-01-27,933.3600,935.3900,829.0000,829.1000,49036500,963.4262,1002.1108,-38.6847,-16.7990
2022-01-28,831.5600,857.5000,792.0100,846.3500,44929700,945.4144,990.5730,-45.1586,-22.4709
2022-01-31,872.7100,937.9900,862.0500,936.7200,34812000,944.0768,986.5839,-42.5071,-26.4781
2022-02-01,935.2100,943.7000,905.0000,931.2500,24379400,942.1035,982.4851,-40.3816,-29.2588
2022-02-02,928.1800,931.5000,889.4100,905.6600,22264300,936.4968,976.7943,-40.2976,-31.4666
2022-02-03,882.0000,937.0000,880.5200,891.1400,26285200,929.5188,970.4496,-40.9308,-33.3594
2022-02-04,897.2200,936.5000,881.1700,923.3200,24541800,928.5652,966.9585,-38.3933,-34.3662
2022-02-07,923.7900,947.7700,902.7100,907.3400,20331500,925.2998,962.5423,-37.2426,-34.9415
2022-02-08,905.5300,926.2900,894.8000,922.0000,16909700,924.7921,959.5392,-34.7471,-34.9026
2022-02-9,935.0000,946.2700,920.0000,932.0000,17419800,925.9010,957.4992,-31.5982,-34.2417
2022-02-10,908.3700,943.8100,896.7000,904.5500,22042300,922.6162,953.5771,-30.9608,-33.5855
2022-02-11,909.6300,915.9600,850.7000,860.0000,26548600,912.9830,946.6454,-33.6625,-33.6009
2022-02-14,861.5700,898.8800,853.1500,875.7600,22585500,907.2564,941.3947,-34.1383,-33.7084
2022-02-15,900.0000,923.0000,893.3800,922.4300,19095400,909.5908,939.9899,-30.3991,-33.0465
2022-02-16,914.0500,926.4300,901.2100,923.3900,17098100,911.7137,938.7603,-27.0465,-31.8465
2022-02-17,913.2600,918.5000,874.1000,876.3500,18392800,906.2731,934.1373,-27.8641,-31.0501
2022-02-18,886.0000,886.8700,837.6100,856.9800,22833900,898.6896,928.4219,-29.7323,-30.7865
2022-02-22,834.1300,856.7300,801.1000,821.5300,27762700,886.8189,920.5040,-33.6851,-31.3662
2022-02-23,830.4300,835.3000,760.5600,764.0400,31752300,867.9298,908.9141,-40.9842,-33.2898
2022-02-24,700.3900,802.4800,700.0000,800.7700,45107400,857.5975,900.9034,-43.3059,-35.2930
2022-02-25,809.2300,819.5000,782.4000,809.8700,25355900,850.2548,894.1602,-43.9053,-37.0155
2022-02-28,815.0100,876.8600,814.7100,870.4300,33002300,853.3587,892.4024,-39.0437,-37.4211
2022-03-01,869.6800,889.8800,853.7800,864.3700,24922300,855.0528,890.3259,-35.2732,-36.9915
2022-03-02,872.1300,886.4800,844.2700,879.8900,24881100,858.8739,889.5529,-30.6790,-35.7290
2022-03-03,878.7700,886.4400,832.6000,839.2900,20541200,855.8610,885.8297,-29.9687,-34.5770
2022-03-04,849.1000,855.6500,825.1600,838.2900,22333200,853.1577,882.3082,-29.1505,-33.4917
2022-03-07,856.3000,866.1400,804.5700,804.5800,24164700,845.6842,876.5506,-30.8664,-32.9666
2022-03-08,795.5300,849.9900,782.1700,824.4000,26799700,842.4097,872.6876,-30.2778,-32.4289
2022-03-9,839.4800,860.5600,832.0100,858.9700,19728000,844.9575,871.6715,-26.7140,-31.2859
2022-03-10,851.4500,854.4500,810.3600,838.3000,19549500,843.9332,869.1995,-25.2663,-30.0820
2022-03-11,840.2000,843.8000,793.7700,795.3500,22272800,836.4589,863.7292,-27.2703,-29.5196
2022-03-14,780.6100,800.7000,756.0400,766.3700,23717400,825.6760,856.5174,-30.8414,-29.7840
2022-03-15,775.2700,805.5700,756.5700,801.8900,22280400,822.0166,852.4709,-30.4543,-29.9180
2022-03-16,809.0000,842.0000,802.2600,840.2300,28009600,824.8187,851.5642,-26.7455,-29.2835
2022-03-17,830.9900,875.0000,825.7200,871.6000,22194300,832.0158,853.0483,-21.0325,-27.6333
2022-03-18,874.4900,907.8500,867.3900,905.3900,33408500,843.3041,856.9255,-13.6213,-24.8309
2022-03-21,914.9800,942.8500,907.0900,921.1600,27327200,855.2820,861.6836,-6.4016,-21.1451
2022-03-22,930.0000,997.8600,921.7500,993.9800,35289500,876.6201,871.4833,5.1368,-15.8887
2022-03-23,979.9400,1040.7000,976.4000,999.1100,40161500,895.4647,880.9371,14.5276,-9.8055
